id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sendcloud_service_public,sendcloud_service_public,model_sendcloud_service,,1,1,1,0
access_sendcloud_service_salesman,sendcloud_service_salesman,model_sendcloud_service,sales_team.group_sale_salesman,1,1,1,0
access_sendcloud_service_manager,sendcloud_service_sales_manager,model_sendcloud_service,sales_team.group_sale_manager,1,1,1,1
access_sendcloud_service_country_public,sendcloud_service_country_public,model_sendcloud_service_country,,1,1,1,0
access_sendcloud_service_country_salesman,sendcloud_service_country_salesman,model_sendcloud_service_country,sales_team.group_sale_salesman,1,1,1,0
access_sendcloud_service_country_manager,sendcloud_service_country_sales_manager,model_sendcloud_service_country,sales_team.group_sale_manager,1,1,1,1
access_sendcloud_carrier_public,sendcloud_carrier_public,model_sendcloud_carrier,,1,1,1,0
access_sendcloud_carrier_salesman,sendcloud_carrier_salesman,model_sendcloud_carrier,sales_team.group_sale_salesman,1,1,1,0
access_sendcloud_carrier_manager,sendcloud_carrier_sales_manager,model_sendcloud_carrier,sales_team.group_sale_manager,1,1,1,1
access_sendcloud_integration_public,sendcloud_integration_public,model_sendcloud_integration,,1,1,1,0
access_sendcloud_integration_salesman,sendcloud_integration_salesman,model_sendcloud_integration,sales_team.group_sale_salesman,1,1,1,0
access_sendcloud_integration_manager,sendcloud_integration_sales_manager,model_sendcloud_integration,sales_team.group_sale_manager,1,1,1,1
